expo,table,project,sponsors,link,category,special
,A1,HelpfulTips,"Best Android Hack (Sponsored by Make School), Most Technically Impressive/Unique, Most Uncommon, Most Chindogu, Most Aesthetic, Madame Zandra Prize",http://uncommonhacks2017.devpost.com/submissions/64467-helpfultips,,
,A2,Overly Attached Alexa,"KINDest Hack (Sponsored by Kind), Donâ€™t Talk to Me or My Team Ever Again Prize : 30 Day Challenge (Omnipointment Sponsored Prize), Best use of AWS, Best Beginner Prize (Sponsored by Make School), Most Uncommon, Most Chindogu, Most Futuristic Hack (Blockchain Education Network)",http://uncommonhacks2017.devpost.com/submissions/64468-overly-attached-alexa,,
,A3,Serotonin,"KINDest Hack (Sponsored by Kind), Best Social Good Hack (J.P. Morgan Sponsored), Best Beginner Prize (Sponsored by Make School), Most Aesthetic",http://uncommonhacks2017.devpost.com/submissions/64472-serotonin,,
,A4,Badlingo,"Donâ€™t Talk to Me or My Team Ever Again Prize : 30 Day Challenge (Omnipointment Sponsored Prize), Best use of AWS, Best Social Good Hack (J.P. Morgan Sponsored), Most Technically Impressive/Unique, Most Uncommon, Most Chindogu, Most Aesthetic, Madame Zandra Prize, Most Futuristic Hack (Blockchain Education Network)",http://uncommonhacks2017.devpost.com/submissions/64476-badlingo,,
,A5,Game of Lives,"Best Beginner Prize (Sponsored by Make School), Most Uncommon, Most Chindogu, Madame Zandra Prize",http://uncommonhacks2017.devpost.com/submissions/64478-game-of-lives,,
,A6,Saundoritos95,"Donâ€™t Talk to Me or My Team Ever Again Prize : 30 Day Challenge (Omnipointment Sponsored Prize), Most Technically Impressive/Unique, Most Uncommon, Most Chindogu, Most Aesthetic",http://uncommonhacks2017.devpost.com/submissions/64480-saundoritos95,,
,A7,Bad SO,"Most Uncommon, Most Chindogu",http://uncommonhacks2017.devpost.com/submissions/64514-bad-so,,
,A8,Benana Chain,"Donâ€™t Talk to Me or My Team Ever Again Prize : 30 Day Challenge (Omnipointment Sponsored Prize), Most Technically Impressive/Unique, Best Domain Name from Domain.com, Most Chindogu, Most Futuristic Hack (Blockchain Education Network)",http://uncommonhacks2017.devpost.com/submissions/64523-benana-chain,,
,A9,GO GO Piano,Most Technically Impressive/Unique,http://uncommonhacks2017.devpost.com/submissions/64531-go-go-piano,,
,A10,uncommonglitter,Most Aesthetic,http://uncommonhacks2017.devpost.com/submissions/64532-uncommonglitter,,
,B1,math.floor(it),"KINDest Hack (Sponsored by Kind), Best Social Good Hack (J.P. Morgan Sponsored), Best Beginner Prize (Sponsored by Make School), Most Uncommon, Most Chindogu, Madame Zandra Prize",http://uncommonhacks2017.devpost.com/submissions/64533-math-floor-it,,
,B2,Treasure Hunt,"Best Domain Name from Domain.com, Most Uncommon, Most Chindogu, Most Aesthetic, Most Futuristic Hack (Blockchain Education Network)",http://uncommonhacks2017.devpost.com/submissions/64534-treasure-hunt,,
,B3,The Rarest Pepe,"Best Beginner Prize (Sponsored by Make School), Most Uncommon, Most Chindogu, Madame Zandra Prize",http://uncommonhacks2017.devpost.com/submissions/64535-the-rarest-pepe,,
